957:          return (tx.amount * 6.59) / 100;
969:          return (tx.amount * rate) / 100;
1030:    return (
1134:                                                return (
1256:    return (
1345:                return (
1425:        return (
1433:    return (
1787:    return (
1872:                      return (
1899:            return (
2065:      return (
2318:  return (
2494:                                                        return (
2608:                        {accountsList.map(acc => { const accTxs = transactions.filter(t => t.accountId === acc.id && t.status === 'Paid'); const balance = (acc.initialBalance || 0) + accTxs.reduce((sum, t) => { const isIncome = t.type === 'income'; const gross = t.amount; const fee = getEffectiveFee(t); const net = gross - fee; return sum + (isIncome ? net : -gross); }, 0); return (<SpotlightCard key={acc.id} className="glass-panel rounded-2xl border border-white/5 bg-[#13151f]/40 p-6 relative overflow-hidden flex flex-col group transition-all hover:border-white/20" spotlightColor="rgba(59, 130, 246, 0.3)"><h4 className="text-white font-bold text-base">{acc.name}</h4><p className="text-[10px] text-slate-500 font-bold uppercase mb-8">{acc.bank}</p><p className="text-[10px] font-bold text-slate-500 uppercase tracking-widest mb-1">SALDO DISPONÍVEL</p><span className={`text-2xl font-bold mb-6 ${balance < 0 ? 'text-red-400' : 'text-white'}`}>R$ {balance.toLocaleString('pt-BR', { minimumFractionDigits: 2 })}</span><button onClick={() => setSelectedAccountForStatement(acc)} className="w-full py-2 bg-white/5 hover:bg-white/10 text-white rounded-xl text-xs font-bold uppercase tracking-wider transition-all border border-white/10 flex items-center justify-center gap-2"><Receipt className="w-4 h-4" />Visualizar Extrato</button></SpotlightCard>); })}
2900:                    <div className="flex-1 overflow-y-auto p-0 custom-scrollbar bg-[#13151f]"><table className="w-full text-left border-collapse"><thead className="sticky top-0 bg-[#1e293b] text-[10px] font-bold text-slate-400 uppercase tracking-wider z-10"><tr><th className="p-4 pl-8">Data</th><th className="p-4">Descrição</th><th className="p-4 text-right">Valor Bruto</th><th className="p-4 text-right">Taxas</th><th className="p-4 text-right pr-8">Líquido (Saldo)</th></tr></thead><tbody className="text-xs text-slate-300 divide-y divide-white/5"><tr className="bg-white/5"><td className="p-4 pl-8 font-mono text-slate-500 italic">Inicial</td><td className="p-4 font-bold text-slate-400 uppercase tracking-widest text-[10px]">Saldo Inicial da Conta</td><td className="p-4 text-right">-</td><td className="p-4 text-right">-</td><td className="p-4 text-right font-bold text-white pr-8">R$ {selectedAccountForStatement.initialBalance.toLocaleString('pt-BR', { minimumFractionDigits: 2 })}</td></tr>{transactions.filter(t => t.accountId === selectedAccountForStatement.id && t.status === 'Paid').sort((a, b) => { const dateA = a.settlementDate || a.date; const dateB = b.settlementDate || b.date; return dateB.localeCompare(dateA); }).map(tx => { const isIncome = tx.type === 'income'; const gross = tx.amount; const fee = getEffectiveFee(tx); const net = gross - fee; const displayDate = tx.settlementDate || tx.date; return (<tr key={tx.id} className="hover:bg-white/5 transition-colors"><td className="p-4 pl-8 font-mono">{displayDate.split('-').reverse().join('/')}</td><td className="p-4"><div className="flex flex-col"><span className="font-bold text-white">{tx.description}</span><span className="text-[10px] text-slate-500 uppercase font-medium">{tx.category} • {tx.paymentMethod}</span></div></td><td className="p-4 text-right text-slate-400">R$ {gross.toLocaleString('pt-BR', { minimumFractionDigits: 2 })}</td><td className="p-4 text-right"><div className="flex items-center justify-end text-red-400/60 group/fee"><span className="text-[10px] mr-1">- R$</span><input type="number" step="0.01" value={fee.toFixed(2)} onChange={(e) => { const val = parseFloat(e.target.value) || 0; setTransactions(prev => prev.map(item => item.id === tx.id ? {...item, explicitFeeAmount: val} : item)); }} onBlur={(e) => { const val = parseFloat(e.target.value) || 0; handleUpdateFee(tx.id, val); }} className="bg-transparent text-right w-20 outline-none border-b border-transparent group-hover/fee:border-white/10 focus:border-red-500/50 transition-all font-mono" /></div></td><td className={`p-4 text-right font-black pr-8 ${isIncome ? 'text-emerald-400' : 'text-red-400'}`}>{isIncome ? '+' : '-'} R$ {(isIncome ? net : gross).toLocaleString('pt-BR', { minimumFractionDigits: 2 })}</td></tr>); })}</tbody></table>{transactions.filter(t => t.accountId === selectedAccountForStatement.id && t.status === 'Paid').length === 0 && (<div className="p-20 text-center text-slate-500 italic">Nenhum lançamento encontrado para esta conta.</div>)}</div>
